1.327999999999999936e+01,2.028000000000000114e+01,8.731999999999999318e+01,5.452000000000000455e+02,1.040999999999999981e-01,1.436000000000000054e-01,9.847000000000000197e-02,6.158000000000000279e-02,1.973999999999999921e-01,6.782000000000000528e-02,3.704000000000000070e-01,8.248999999999999666e-01,2.427000000000000046e+00,3.132999999999999829e+01,5.072000000000000119e-03,2.146999999999999950e-02,2.185000000000000137e-02,9.560000000000000789e-03,1.719000000000000042e-02,3.317000000000000070e-03,1.737999999999999901e+01,2.800000000000000000e+01,1.130999999999999943e+02,9.072000000000000455e+02,1.529999999999999971e-01,3.724000000000000088e-01,3.664000000000000035e-01,1.491999999999999993e-01,3.739000000000000101e-01,1.026999999999999996e-01
1.275999999999999979e+01,1.883999999999999986e+01,8.187000000000000455e+01,4.966000000000000227e+02,9.675999999999999879e-02,7.951999999999999347e-02,2.688000000000000111e-02,1.780999999999999944e-02,1.759000000000000008e-01,6.183000000000000301e-02,2.212999999999999967e-01,1.284999999999999920e+00,1.534999999999999920e+00,1.726000000000000156e+01,5.608000000000000138e-03,1.645999999999999894e-02,1.528999999999999977e-02,9.997000000000000677e-03,1.908999999999999933e-02,2.132999999999999913e-03,1.375000000000000000e+01,2.598999999999999844e+01,8.781999999999999318e+01,5.797000000000000455e+02,1.297999999999999987e-01,1.839000000000000079e-01,1.255000000000000004e-01,8.311999999999999944e-02,2.743999999999999773e-01,7.237999999999999989e-02
1.612999999999999901e+01,1.787999999999999901e+01,1.070000000000000000e+02,8.072000000000000455e+02,1.039999999999999952e-01,1.559000000000000108e-01,1.353999999999999926e-01,7.752000000000000557e-02,1.998000000000000054e-01,6.514999999999999958e-02,3.340000000000000191e-01,6.856999999999999762e-01,2.182999999999999829e+00,3.503000000000000114e+01,4.185000000000000352e-03,2.868000000000000063e-02,2.664000000000000049e-02,9.067000000000000406e-03,1.703000000000000000e-02,3.817000000000000080e-03,2.021000000000000085e+01,2.726000000000000156e+01,1.326999999999999886e+02,1.261000000000000000e+03,1.446000000000000063e-01,5.804000000000000270e-01,5.273999999999999799e-01,1.864000000000000101e-01,4.269999999999999907e-01,1.233000000000000068e-01
1.485999999999999943e+01,2.321000000000000085e+01,1.004000000000000057e+02,6.713999999999999773e+02,1.044000000000000067e-01,1.980000000000000093e-01,1.696999999999999897e-01,8.877999999999999781e-02,1.736999999999999933e-01,6.672000000000000153e-02,2.796000000000000152e-01,9.622000000000000552e-01,3.591000000000000192e+00,2.519999999999999929e+01,8.080999999999999642e-03,5.122000000000000164e-02,5.550999999999999684e-02,1.882999999999999952e-02,2.545000000000000040e-02,4.311999999999999861e-03,1.607999999999999829e+01,2.778000000000000114e+01,1.185999999999999943e+02,7.847000000000000455e+02,1.315999999999999948e-01,4.647999999999999909e-01,4.588999999999999746e-01,1.726999999999999924e-01,2.999999999999999889e-01,8.701000000000000401e-02
1.119999999999999929e+01,2.937000000000000099e+01,7.067000000000000171e+01,3.860000000000000000e+02,7.449000000000000066e-02,3.558000000000000052e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.059999999999999970e-01,5.501999999999999946e-02,3.140999999999999903e-01,3.895999999999999908e+00,2.040999999999999925e+00,2.280999999999999872e+01,7.594000000000000056e-03,8.878000000000000475e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.989000000000000143e-02,1.773000000000000053e-03,1.191999999999999993e+01,3.829999999999999716e+01,7.518999999999999773e+01,4.396000000000000227e+02,9.267000000000000237e-02,5.494000000000000272e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.565999999999999892e-01,5.904999999999999832e-02
1.206000000000000050e+01,1.889999999999999858e+01,7.665999999999999659e+01,4.453000000000000114e+02,8.386000000000000398e-02,5.793999999999999845e-02,7.510000000000000182e-03,8.488000000000000753e-03,1.554999999999999993e-01,6.047999999999999904e-02,2.429999999999999938e-01,1.151999999999999913e+00,1.558999999999999941e+00,1.801999999999999957e+01,7.179999999999999750e-03,1.095999999999999926e-02,5.832000000000000378e-03,5.494999999999999885e-03,1.982000000000000081e-02,2.753999999999999938e-03,1.364000000000000057e+01,2.705999999999999872e+01,8.654000000000000625e+01,5.626000000000000227e+02,1.288999999999999868e-01,1.351999999999999869e-01,4.506000000000000283e-02,5.093000000000000305e-02,2.879999999999999782e-01,8.082999999999999907e-02
1.719000000000000128e+01,2.207000000000000028e+01,1.115999999999999943e+02,9.282999999999999545e+02,9.725999999999999923e-02,8.995000000000000218e-02,9.060999999999999610e-02,6.526999999999999469e-02,1.867000000000000048e-01,5.580000000000000238e-02,4.203000000000000069e-01,7.382999999999999563e-01,2.818999999999999950e+00,4.542000000000000171e+01,4.492999999999999598e-03,1.205999999999999954e-02,2.048000000000000168e-02,9.875000000000000097e-03,1.144000000000000052e-02,1.575000000000000011e-03,2.157999999999999829e+01,2.932999999999999829e+01,1.405000000000000000e+02,1.436000000000000000e+03,1.557999999999999940e-01,2.566999999999999837e-01,3.889000000000000234e-01,1.983999999999999930e-01,3.215999999999999970e-01,7.570000000000000340e-02
1.518999999999999950e+01,1.321000000000000085e+01,9.765000000000000568e+01,7.117999999999999545e+02,7.963000000000000633e-02,6.933999999999999886e-02,3.393000000000000183e-02,2.656999999999999987e-02,1.721000000000000030e-01,5.544000000000000317e-02,1.782999999999999863e-01,4.124999999999999778e-01,1.338000000000000078e+00,1.771999999999999886e+01,5.011999999999999962e-03,1.485000000000000035e-02,1.550999999999999948e-02,9.154999999999999943e-03,1.646999999999999853e-02,1.766999999999999908e-03,1.619999999999999929e+01,1.573000000000000043e+01,1.045000000000000000e+02,8.191000000000000227e+02,1.126000000000000056e-01,1.736999999999999933e-01,1.361999999999999877e-01,8.178000000000000547e-02,2.487000000000000044e-01,6.765999999999999792e-02
1.132000000000000028e+01,2.707999999999999829e+01,7.176000000000000512e+01,3.956999999999999886e+02,6.883000000000000229e-02,3.812999999999999723e-02,1.633000000000000076e-02,3.125000000000000173e-03,1.869000000000000106e-01,5.627999999999999670e-02,1.209999999999999964e-01,8.927000000000000490e-01,1.058999999999999941e+00,8.605000000000000426e+00,3.652999999999999997e-03,1.646999999999999853e-02,1.633000000000000076e-02,3.125000000000000173e-03,1.536999999999999998e-02,2.052000000000000005e-03,1.208000000000000007e+01,3.375000000000000000e+01,7.981999999999999318e+01,4.523000000000000114e+02,9.203000000000000069e-02,1.431999999999999940e-01,1.088999999999999968e-01,2.083000000000000129e-02,2.848999999999999866e-01,7.087000000000000244e-02
1.174000000000000021e+01,1.401999999999999957e+01,7.423999999999999488e+01,4.273000000000000114e+02,7.813000000000000500e-02,4.340000000000000108e-02,2.245000000000000120e-02,2.762999999999999831e-02,2.101000000000000090e-01,6.112999999999999684e-02,5.618999999999999551e-01,1.268000000000000016e+00,3.717000000000000082e+00,3.782999999999999829e+01,8.033999999999999475e-03,1.442000000000000053e-02,1.514000000000000068e-02,1.846000000000000071e-02,2.920999999999999985e-02,2.004999999999999838e-03,1.331000000000000050e+01,1.826000000000000156e+01,8.470000000000000284e+01,5.337000000000000455e+02,1.035999999999999976e-01,8.500000000000000611e-02,6.734999999999999321e-02,8.290000000000000147e-02,3.100999999999999868e-01,6.687999999999999501e-02
