-1.148132626442973,0.5677368020645556,2.5810157872670167,4.048131430935299,4.372633105553928
-2.4229647144777684,2.0942937601172913,1.6577893952625153,3.6422282929237113,2.610849763487507
-0.04046150456772202,1.379241378612163,2.2786953458442536,4.329833934880444,3.4767766584872755
0.6886752215347205,0.3798862563744655,2.049390308553872,2.6033989945027005,3.5931822673145337
2.4434022080389184,-0.1291312067057735,1.5629861615727028,4.81045956590003,5.857083380452891
-0.28442605422447376,-0.45506762023128977,-0.9370257256384047,3.865889725870287,3.9178149967444984
0.7903588781205885,1.518073766037073,1.9292187964841627,3.497855030428017,5.392559988571186
-2.2243722372860497,0.5141839005482687,2.534133123358673,3.29572015655743,4.70229097435001
-0.17172126432281032,0.7463382267040184,2.3324763618769397,3.6182542999476204,3.3426564458549253
0.3286478932559782,1.8320206365254719,3.0631282684422043,2.3490995649048183,4.230973804350393
1.6746350937079608,2.6742736276544226,3.0321276572358964,3.703494840628558,6.868948230998139
-1.5468947937119646,0.308421968851638,2.5974158052892715,1.82470147729683,5.389335967767413
1.5774050941015252,1.5891164571878447,3.0493937082597355,3.404277417203017,5.389455019821419
2.0051754880994648,1.2854432753737939,3.348219359361017,1.799630305671381,2.064109812098878
0.29867245368174195,-0.35243249246989516,1.724029341476943,2.95880451521214,2.8309079151134586
-1.0455212174382273,3.200285164732837,1.1132530008213586,3.496055004781433,3.386658759829634
2.570975988384224,-0.1556170693235277,3.306816710951267,2.629300754219718,7.320027858350436
1.619059750432919,2.432967697205484,2.3549938039064435,4.137809479655813,4.325948855976703
0.630384453135028,0.8079056736853769,2.555495374933029,6.005670880848651,5.035599200231751
-0.5150301874377058,-0.18267304757082448,2.3119179698852115,4.460442071616974,4.473951861182255
-2.49737888400872,0.8588859778457554,2.786312327910568,2.132863555437395,4.946887332462387
3.103473147989873,0.843520891315173,3.377751619137867,5.6106225815412,5.100691218497019
-1.4575717607855112,-0.21353404611648785,1.8214837588105985,4.054180966807172,2.7943292488955587
-0.2364072796498214,1.0450299244929684,2.592564133017928,3.1730749514016345,3.991408465083151
1.8486918548975955,0.8342431861859212,1.7251973636918492,0.8710765922462711,2.948988479108889
-1.5414499672769415,0.8213204664056187,0.8395443616025204,2.9918291319813575,4.114739816524182
1.5664533312568145,2.5949791917221208,1.5408087313722176,2.6008416353005686,4.238536840586481
-0.29795863867326555,3.0484401520465907,4.2241416957035565,4.337056105383074,5.610095443566714
1.8584526895780398,2.859739900386572,3.7374578405392755,3.1568523357205978,3.562607876235472
1.3692136502293595,0.9422805137823027,2.4539952321642082,1.2489168207107118,4.388806145062405
-0.06551941480217352,1.5280886921412593,3.154692059376594,3.060134441893338,4.599358942995862
-0.5822145131796468,1.5877130843931786,4.495967378732906,5.001502558818181,3.6649638929549653
-0.4715586506174797,1.1416579085326517,0.6879592717280243,3.5097519042342347,4.755447018170985
0.20939551319607738,0.13140788680750104,1.5309430200048673,4.205226759107087,5.47871782226505
